Age,YearsAtCompany,EducationLevel,JobPerformanceRating,TrainingCompleted,MentorshipProgramParticipation,Department,HighPotential
22,8,Bachelors,5,6,Yes,Technical,Yes
25,1,Bachelors,5,1,Yes,HR,Yes
25,3,Masters,6,0,Yes,Technical,Yes
31,5,Bachelors,10,0,No,Sales,Yes
41,14,Masters,4,0,No,Sales,Yes
43,11,Bachelors,7,2,No,Product,No
58,5,PhD,1,3,Yes,Sales,Yes
45,7,PhD,3,1,Yes,HR,Yes
28,1,Bachelors,1,6,No,Product,No
46,2,Masters,8,4,No,Product,Yes
46,8,Bachelors,8,0,No,Product,Yes
34,7,Masters,2,8,No,Technical,Yes
23,6,Masters,5,8,Yes,Sales,Yes
45,6,Masters,10,6,No,Technical,Yes
46,8,Masters,9,4,Yes,Management,Yes
39,12,Bachelors,1,5,Yes,Product,Yes
59,4,Bachelors,4,5,No,Management,Yes
47,12,PhD,5,7,No,Technical,No
35,7,Masters,7,7,Yes,Sales,Yes
30,9,PhD,2,9,No,Product,Yes
31,9,Bachelors,4,3,No,Management,No
42,14,Bachelors,4,5,Yes,Management,Yes
38,13,Masters,3,5,Yes,Product,Yes
27,3,Bachelors,5,4,No,HR,No
37,11,Masters,5,9,No,Product,Yes
22,2,PhD,5,0,Yes,Management,Yes
40,13,Masters,10,9,No,Technical,Yes
57,1,Bachelors,6,5,Yes,Technical,Yes
46,9,Bachelors,9,6,No,Management,Yes
51,12,Bachelors,4,7,No,Technical,No
41,8,PhD,7,0,No,Technical,Yes
41,13,Masters,6,8,No,HR,No
36,8,PhD,4,0,Yes,Management,Yes
54,13,Bachelors,4,7,Yes,Sales,Yes
23,1,Masters,8,8,Yes,HR,Yes
31,5,PhD,1,8,No,Management,Yes
54,12,Masters,10,9,Yes,Technical,Yes
53,12,Bachelors,8,4,Yes,Technical,Yes
32,14,PhD,5,0,Yes,Sales,Yes
45,9,Masters,1,3,No,Technical,No
57,1,Masters,6,6,No,Sales,No
33,5,Bachelors,4,8,Yes,Technical,Yes
50,14,Bachelors,7,3,No,Product,No
56,13,Bachelors,8,4,No,Product,Yes
22,14,PhD,1,4,Yes,Technical,Yes
22,6,PhD,4,4,Yes,Sales,Yes
58,14,Masters,3,1,Yes,Sales,Yes
27,8,Masters,1,3,No,HR,No
39,3,PhD,8,8,No,Product,Yes
37,5,Masters,1,8,No,HR,Yes
26,13,PhD,8,3,No,Sales,Yes
53,10,Masters,3,2,Yes,Technical,Yes
23,8,PhD,1,1,Yes,Product,Yes
23,6,Masters,3,4,Yes,Management,Yes
57,1,Masters,7,7,Yes,Technical,Yes
33,5,PhD,1,6,Yes,Sales,Yes
40,10,Bachelors,9,8,Yes,Product,Yes
49,5,PhD,4,0,Yes,Sales,Yes
22,1,PhD,4,1,Yes,Sales,Yes
36,3,Bachelors,7,1,No,Management,No
57,6,Masters,7,3,Yes,Sales,Yes
34,6,Bachelors,7,7,Yes,Sales,Yes
42,4,Bachelors,5,8,No,Sales,Yes
33,1,Bachelors,3,4,No,Management,No
26,1,Masters,6,6,Yes,HR,Yes
28,2,PhD,5,2,Yes,Sales,Yes
26,10,Bachelors,3,6,No,Sales,No
25,10,Masters,1,9,No,Technical,No
34,3,Masters,10,0,Yes,Product,Yes
58,2,PhD,2,0,No,Product,Yes
36,1,PhD,6,2,No,Product,Yes
37,2,Bachelors,10,9,Yes,Product,Yes
42,13,Masters,6,9,Yes,Product,Yes
57,7,PhD,9,0,Yes,Technical,Yes
45,13,Bachelors,5,5,No,Management,No
37,4,Masters,10,0,Yes,Product,Yes
35,5,Masters,1,4,No,Technical,Yes
43,4,PhD,7,7,Yes,Technical,Yes
27,7,Masters,2,7,Yes,Sales,Yes
57,5,Masters,2,1,Yes,Product,Yes
22,3,PhD,4,8,No,Technical,No
53,4,Masters,1,6,Yes,Technical,Yes
27,7,Masters,4,5,No,Technical,Yes
52,13,Bachelors,2,1,No,Technical,No
22,4,Masters,4,5,No,HR,Yes
58,14,PhD,2,4,No,Technical,No
56,4,Masters,5,2,No,Management,Yes
51,13,PhD,8,6,Yes,Management,Yes
25,9,PhD,7,1,No,Product,Yes
56,2,Masters,5,1,No,Product,Yes
35,4,PhD,6,7,No,Product,No
43,14,Bachelors,7,9,No,Technical,No
31,12,PhD,1,5,Yes,Product,Yes
22,4,Bachelors,5,4,No,Product,Yes
32,2,PhD,10,1,Yes,Management,Yes
45,6,Masters,4,5,No,Product,No
24,4,PhD,8,7,Yes,Sales,Yes
56,7,PhD,1,8,No,Technical,No
57,12,PhD,1,2,No,Technical,No
52,5,Bachelors,9,4,Yes,Technical,Yes
25,9,Bachelors,4,9,Yes,Sales,Yes
40,6,Bachelors,7,7,Yes,HR,Yes
57,8,Bachelors,6,2,Yes,HR,Yes
42,11,Bachelors,8,8,No,Management,Yes
39,11,Masters,4,2,Yes,HR,Yes
49,14,PhD,3,1,No,Sales,No
36,2,PhD,9,8,Yes,Management,Yes
23,14,Masters,2,7,No,Technical,Yes
58,14,Masters,4,1,Yes,Product,Yes
32,11,Masters,9,3,Yes,Technical,Yes
44,9,Masters,4,5,Yes,Product,Yes
33,3,Bachelors,6,8,Yes,Product,Yes
24,1,PhD,2,1,No,Technical,No
38,1,Masters,3,3,Yes,Sales,Yes
54,5,Masters,7,9,No,Technical,No
22,3,PhD,4,1,Yes,Sales,Yes
41,12,Masters,3,2,Yes,HR,Yes
35,14,Bachelors,6,7,No,HR,No
52,2,Bachelors,4,5,Yes,Technical,Yes
46,12,Bachelors,6,8,Yes,Sales,Yes
24,3,Masters,2,5,Yes,Technical,Yes
25,3,PhD,10,3,Yes,Sales,Yes
52,4,Masters,2,2,Yes,Sales,Yes
56,5,PhD,6,5,No,Technical,Yes
35,11,Bachelors,10,4,Yes,Sales,Yes
30,13,Bachelors,9,8,No,Sales,Yes
41,8,PhD,10,1,Yes,Management,Yes
53,6,Masters,4,0,Yes,Management,Yes
30,14,Masters,3,8,Yes,Product,Yes
48,2,Masters,3,8,Yes,Sales,Yes
24,11,Bachelors,5,4,No,Product,Yes
25,4,Masters,8,0,No,HR,Yes
36,13,PhD,9,4,Yes,Sales,Yes
54,2,Masters,9,2,Yes,HR,Yes
26,1,Masters,6,7,No,Management,No
25,2,PhD,6,4,No,HR,No
33,5,PhD,4,4,No,HR,No
44,11,Bachelors,8,5,Yes,Technical,Yes
35,11,Bachelors,7,6,Yes,Sales,Yes
33,1,Masters,1,3,Yes,Sales,Yes
38,13,Masters,9,7,No,Product,Yes
46,11,Bachelors,6,0,Yes,HR,Yes
51,3,Masters,6,9,No,Management,No
43,13,Masters,4,4,No,Management,No
